-- Found ament_cmake: 1.3.3 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found nav2_common: 1.1.6 (/opt/ros/humble/share/nav2_common/cmake)
-- Found navigation2: 1.1.6 (/opt/ros/humble/share/navigation2/cmake)
-- Found ament_lint_auto: 0.12.5 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/tolasing/ros2_ws/build/nav2_course
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/tolasing/ros2_ws/install/nav2_course/share/nav2_course/launch/localization_launch.py
-- Symlinking: /home/tolasing/ros2_ws/install/nav2_course/share/nav2_course/launch/map_saver.launch.py
-- Symlinking: /home/tolasing/ros2_ws/install/nav2_course/share/nav2_course/launch/map_server_launch.py
-- Symlinking: /home/tolasing/ros2_ws/install/nav2_course/share/nav2_course/launch/nav2_complete.launch.py
-- Symlinking: /home/tolasing/ros2_ws/install/nav2_course/share/nav2_course/launch/nav2_demo.launch.py
-- Symlinking: /home/tolasing/ros2_ws/install/nav2_course/share/nav2_course/launch/navigation2_launch.py
-- Symlinking: /home/tolasing/ros2_ws/install/nav2_course/share/nav2_course/launch/rviz.launch.py
-- Symlinking: /home/tolasing/ros2_ws/install/nav2_course/share/nav2_course/launch/tb3_world_navigation_with_tools_launch.py
-- Symlinking: /home/tolasing/ros2_ws/install/nav2_course/share/nav2_course/config/default.rviz
-- Symlinking: /home/tolasing/ros2_ws/install/nav2_course/share/nav2_course/config/localization_params.yaml
-- Symlinking: /home/tolasing/ros2_ws/install/nav2_course/share/nav2_course/config/nav2.yaml
-- Symlinking: /home/tolasing/ros2_ws/install/nav2_course/share/nav2_course/config/nav2_default_view.rviz
-- Symlinking: /home/tolasing/ros2_ws/install/nav2_course/share/nav2_course/config/nav2_house_sim_params.yaml
-- Symlinking: /home/tolasing/ros2_ws/install/nav2_course/share/nav2_course/config/nav2_params.yaml
-- Symlinking: /home/tolasing/ros2_ws/install/nav2_course/share/nav2_course/config/navigate_w_replanning_and_recovery.xml
-- Symlinking: /home/tolasing/ros2_ws/install/nav2_course/share/nav2_course/config/navigate_w_replanning_and_recovery_old.xml
-- Symlinking: /home/tolasing/ros2_ws/install/nav2_course/share/nav2_course/config/turtlebot3_world.pgm
-- Symlinking: /home/tolasing/ros2_ws/install/nav2_course/share/nav2_course/config/turtlebot3_world.yaml
-- Symlinking: /home/tolasing/ros2_ws/install/nav2_course/share/nav2_course/worlds/house_waffle.model
-- Symlinking: /home/tolasing/ros2_ws/install/nav2_course/share/nav2_course/worlds/waffle.model
-- Symlinking: /home/tolasing/ros2_ws/install/nav2_course/share/nav2_course/worlds/world_only.model
-- Symlinking: /home/tolasing/ros2_ws/install/nav2_course/share/nav2_course/maps/turtlebot_area.pgm
-- Symlinking: /home/tolasing/ros2_ws/install/nav2_course/share/nav2_course/maps/turtlebot_area.yaml
-- Symlinking: /home/tolasing/ros2_ws/install/nav2_course/share/ament_index/resource_index/package_run_dependencies/nav2_course
-- Symlinking: /home/tolasing/ros2_ws/install/nav2_course/share/ament_index/resource_index/parent_prefix_path/nav2_course
-- Symlinking: /home/tolasing/ros2_ws/install/nav2_course/share/nav2_course/environment/ament_prefix_path.sh
-- Symlinking: /home/tolasing/ros2_ws/install/nav2_course/share/nav2_course/environment/ament_prefix_path.dsv
-- Symlinking: /home/tolasing/ros2_ws/install/nav2_course/share/nav2_course/environment/path.sh
-- Symlinking: /home/tolasing/ros2_ws/install/nav2_course/share/nav2_course/environment/path.dsv
-- Symlinking: /home/tolasing/ros2_ws/install/nav2_course/share/nav2_course/local_setup.bash
-- Symlinking: /home/tolasing/ros2_ws/install/nav2_course/share/nav2_course/local_setup.sh
-- Symlinking: /home/tolasing/ros2_ws/install/nav2_course/share/nav2_course/local_setup.zsh
-- Symlinking: /home/tolasing/ros2_ws/install/nav2_course/share/nav2_course/local_setup.dsv
-- Symlinking: /home/tolasing/ros2_ws/install/nav2_course/share/nav2_course/package.dsv
-- Symlinking: /home/tolasing/ros2_ws/install/nav2_course/share/ament_index/resource_index/packages/nav2_course
-- Symlinking: /home/tolasing/ros2_ws/install/nav2_course/share/nav2_course/cmake/nav2_courseConfig.cmake
-- Symlinking: /home/tolasing/ros2_ws/install/nav2_course/share/nav2_course/cmake/nav2_courseConfig-version.cmake
-- Symlinking: /home/tolasing/ros2_ws/install/nav2_course/share/nav2_course/package.xml
